iso code,country,variable code,variable name,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
GAB,Gabon,labsh,Share of labour compensation in GDP at current national prices,0.373032689094543,0.368713915348053,0.364395141601563,0.360076367855072,0.355757623910904,0.351438850164413,0.347120076417923,0.342801302671433,0.338482558727264,0.334163784980774,0.329845011234283,0.335842728614807,0.345666289329529,0.318199664354324,0.27486464381218,0.27486464381218,0.27486464381218,0.27486464381218,0.27486464381218,0.27486464381218,0.27486464381218,0.27486464381218,0.27486464381218,0.27486464381218,0.27486464381218,0.27486464381218,0.27486464381218,0.27486464381218,0.27486464381218,0.24770376864325172,0.2435541218137498,0.23940447498424788,0.23525482815474597
GBR,United Kingdom,labsh,Share of labour compensation in GDP at current national prices,0.582013249397278,0.579819619655609,0.563875257968903,0.549945592880249,0.544222295284271,0.533987522125244,0.550859212875366,0.557235300540924,0.579679846763611,0.588405013084412,0.600840568542481,0.593017399311066,0.587607324123383,0.597272038459778,0.594801187515259,0.600103139877319,0.60355818271637,0.595150768756867,0.600112915039063,0.599280893802643,0.596890985965729,0.591289818286896,0.595529317855835,0.584959626197815,0.585075199604034,0.586205303668976,0.587017238140106,0.589644730091095,0.589644730091095,0.602026281098428,0.6032922991978134,0.6045583172971987,0.6058243353965844
GEO,Georgia,labsh,Share of labour compensation in GDP at current national prices,0.473040759563446,0.473040759563446,0.473040759563446,0.473040759563446,0.473040759563446,0.473040759563446,0.473040759563446,0.473040759563446,0.403450727462769,0.428573608398438,0.39466980099678,0.329502940177918,0.256158649921417,0.236964911222458,0.241386696696281,0.22512012720108,0.252002537250519,0.297764837741852,0.367544144392014,0.329556703567505,0.352694690227509,0.377517908811569,0.396430045366287,0.391856521368027,0.407941222190857,0.442173719406128,0.440606713294983,0.446427881717682,0.446427881717682,0.3499640741665351,0.3474350162474362,0.34490595832833826,0.3423769004092403
GIN,Guinea,labsh,Share of labour compensation in GDP at current national prices,0.258181154727936,0.258181154727936,0.258181154727936,0.258181154727936,0.258181154727936,0.258181154727936,0.258181154727936,0.258181154727936,0.258181154727936,0.258181154727936,0.258181154727936,0.258181154727936,0.258181154727936,0.264850109815598,0.268579602241516,0.316215038299561,0.327845007181168,0.323873728513718,0.358647584915161,0.366033136844635,0.3554567694664,0.359281897544861,0.375433146953583,0.376850306987762,0.389890551567078,0.335548758506775,0.385524868965149,0.41960072517395,0.41960072517395,0.40403169672477723,0.4102784374958226,0.4165251782668662,0.42277191903791156
GRC,Greece,labsh,Share of labour compensation in GDP at current national prices,0.488187819719315,0.488187819719315,0.488187819719315,0.488187819719315,0.488187819719315,0.481308221817017,0.490919977426529,0.492724895477295,0.503729343414307,0.50228089094162,0.507350742816925,0.538030803203583,0.541611790657044,0.530393600463867,0.541394829750061,0.546119391918182,0.54316633939743,0.539658546447754,0.551240682601929,0.550175964832306,0.551578283309937,0.528572678565979,0.50777006149292,0.521744906902313,0.518329441547394,0.538000524044037,0.538810968399048,0.550890147686005,0.550890147686005,0.5551299959274365,0.5574084731745623,0.5596869504216873,0.5619654276688131
GTM,Guatemala,labsh,Share of labour compensation in GDP at current national prices,0.546268224716187,0.546268224716187,0.546268224716187,0.546268224716187,0.546268224716187,0.546268224716187,0.546268224716187,0.546268224716187,0.546268224716187,0.546268224716187,0.546268224716187,0.533602952957153,0.535839021205902,0.530364692211151,0.524134278297424,0.520745754241943,0.508726239204407,0.502048075199127,0.500541567802429,0.501379489898682,0.489439278841019,0.491502404212952,0.488316088914871,0.483557611703873,0.484072625637054,0.482956767082214,0.491292208433151,0.493273049592972,0.493273049592972,0.4771298215600632,0.4743085553493387,0.47148728913861326,0.46866602292788784
HKG,"China, Hong Kong SAR",labsh,Share of labour compensation in GDP at current national prices,0.476526200771332,0.468258380889893,0.459272295236588,0.449082374572754,0.472353845834732,0.475525975227356,0.480821430683136,0.506746888160706,0.508024275302887,0.507493257522583,0.518105328083038,0.514400839805603,0.515118420124054,0.500475645065308,0.490254700183868,0.487745106220245,0.492632269859314,0.486717045307159,0.511493563652039,0.515361130237579,0.516996920108795,0.521696329116821,0.518822491168976,0.519797384738922,0.512727737426758,0.520263969898224,0.518530189990997,0.518530189990997,0.518530189990997,0.5286939324710174,0.5306015638882307,0.5325091953054439,0.5344168267226572
HND,Honduras,labsh,Share of labour compensation in GDP at current national prices,0.576494693756104,0.576494693756104,0.576494693756104,0.576494693756104,0.576494693756104,0.576494693756104,0.576494693756104,0.576494693756104,0.576494693756104,0.576494693756104,0.594245672225952,0.599158346652985,0.604462087154388,0.594737052917481,0.589296698570252,0.585645139217377,0.589431345462799,0.594725966453552,0.600165545940399,0.607675075531006,0.612898707389832,0.59649258852005,0.601526081562042,0.59643566608429,0.575246214866638,0.574082314968109,0.561758875846863,0.563505113124847,0.563505113124847,0.5873774370830047,0.5875245753180218,0.5876717135530387,0.5878188517880557
HRV,Croatia,labsh,Share of labour compensation in GDP at current national prices,0.642977237701416,0.642977237701416,0.642977237701416,0.642977237701416,0.642977237701416,0.654904842376709,0.660953342914581,0.686233162879944,0.704274535179138,0.706241130828857,0.676457166671753,0.68335223197937,0.674582719802856,0.655460476875305,0.64388632774353,0.633025228977203,0.627312421798706,0.626682043075562,0.652928829193115,0.650710344314575,0.634582340717316,0.594026207923889,0.587868452072144,0.590051710605621,0.590385973453522,0.586817264556885,0.588236033916473,0.590545773506165,0.590545773506165,0.5929766497001259,0.5899683102011082,0.5869599707020905,0.5839516312030728
HUN,Hungary,labsh,Share of labour compensation in GDP at current national prices,0.65366792678833,0.65366792678833,0.65366792678833,0.65366792678833,0.65366792678833,0.637538969516754,0.610542476177216,0.599824011325836,0.592932224273682,0.608294248580933,0.607273459434509,0.588345587253571,0.606826961040497,0.607683718204498,0.613348960876465,0.59313291311264,0.597329080104828,0.595372498035431,0.591369211673737,0.572060346603394,0.571716368198395,0.589050054550171,0.574850857257843,0.562779009342194,0.550867736339569,0.563590586185455,0.562409520149231,0.555422902107239,0.555422902107239,0.5460931488445819,0.5425537858103286,0.5390144227760763,0.535475059741823
IDN,Indonesia,labsh,Share of labour compensation in GDP at current national prices,0.444815337657928,0.444815337657928,0.444815337657928,0.444815337657928,0.444815337657928,0.444815337657928,0.444815337657928,0.444815337657928,0.444815337657928,0.444815337657928,0.445486187934876,0.44915896654129,0.454048544168472,0.450937330722809,0.438686817884445,0.439882844686508,0.446685284376144,0.454201549291611,0.466214150190353,0.465844810009003,0.459191679954529,0.459373325109482,0.461187601089478,0.463750571012497,0.463750571012497,0.463750571012497,0.463750571012497,0.463750571012497,0.463750571012497,0.4657906894319759,0.4666789057513183,0.467567122070661,0.46845533839000364
IND,India,labsh,Share of labour compensation in GDP at current national prices,0.675957560539246,0.669585764408112,0.655598163604736,0.641673684120178,0.624446630477905,0.623452663421631,0.622693479061127,0.610854387283325,0.602292537689209,0.595479965209961,0.583254933357239,0.558310508728027,0.550348997116089,0.514238655567169,0.500907361507416,0.48188790678978,0.480651289224625,0.501330494880676,0.5107861161232,0.510548830032349,0.511983633041382,0.51140707731247,0.515993237495422,0.515723347663879,0.50730562210083,0.51750373840332,0.521803736686707,0.521803736686707,0.521803736686707,0.46604258387252884,0.45996351981984773,0.45388445576716663,0.4478053917144873
IRL,Ireland,labsh,Share of labour compensation in GDP at current national prices,0.555587828159332,0.555587828159332,0.555587828159332,0.555587828159332,0.555587828159332,0.556849718093872,0.530718684196472,0.508196294307709,0.496240228414536,0.482768952846527,0.477047055959702,0.45196396112442,0.460761487483978,0.471113294363022,0.484909981489182,0.489465892314911,0.497798919677734,0.53043258190155,0.526399791240692,0.490423232316971,0.467231541872025,0.458630293607712,0.450571715831757,0.429775148630142,0.328793376684189,0.339823752641678,0.327402651309967,0.316836327314377,0.316836327314377,0.3563064112158205,0.3486373435687504,0.3409682759216821,0.333299208274612
IRN,Iran (Islamic Republic of),labsh,Share of labour compensation in GDP at current national prices,0.35036438703537,0.35036438703537,0.35036438703537,0.35036438703537,0.372519761323929,0.364481955766678,0.383185029029846,0.409696131944656,0.373341530561447,0.357484400272369,0.362613916397095,0.317523062229157,0.302901923656464,0.286137908697128,0.277952879667282,0.279350310564041,0.252602696418762,0.263017177581787,0.296604663133621,0.287825763225555,0.272977262735367,0.291134148836136,0.285279035568237,0.312538027763367,0.360926330089569,0.35581910610199,0.35581910610199,0.35581910610199,0.35581910610199,0.3035953331903851,0.301915877499602,0.3002364218088185,0.2985569661180354
IRQ,Iraq,labsh,Share of labour compensation in GDP at current national prices,0.150848269462585,0.150848269462585,0.150848269462585,0.150848269462585,0.150848269462585,0.150848269462585,0.150848269462585,0.18970687687397,0.12710328400135,0.0896572172641754,0.134700760245323,0.167853429913521,0.206415668129921,0.233343988656998,0.215262040495873,0.231356590986252,0.240822583436966,0.257210671901703,0.32188805937767,0.296306312084198,0.296306312084198,0.296306312084198,0.296306312084198,0.296306312084198,0.296306312084198,0.296306312084198,0.296306312084198,0.296306312084198,0.296306312084198,0.33329123023696283,0.3407191003484744,0.34814697045998777,0.35557484057149935
ISL,Iceland,labsh,Share of labour compensation in GDP at current national prices,0.634732723236084,0.634732723236084,0.634732723236084,0.634732723236084,0.634732723236084,0.663974583148956,0.598385989665985,0.613975942134857,0.645558655261993,0.648463487625122,0.615507364273071,0.611612737178803,0.636286616325378,0.633184492588043,0.662636518478394,0.679359912872315,0.670165657997131,0.589344143867493,0.511137306690216,0.525546967983246,0.549591541290283,0.561228692531586,0.570006966590881,0.573691666126251,0.575316369533539,0.594232380390167,0.627550005912781,0.641832828521729,0.641832828521729,0.5854337676405321,0.5835107607207277,0.5815877538009233,0.5796647468811189
ISR,Israel,labsh,Share of labour compensation in GDP at current national prices,0.582946240901947,0.582946240901947,0.582946240901947,0.582946240901947,0.582946240901947,0.582946240901947,0.582946240901947,0.582946240901947,0.582946240901947,0.582946240901947,0.59878545999527,0.585158586502075,0.571350991725922,0.561098039150238,0.564935505390167,0.569498598575592,0.570335268974304,0.575488448143005,0.551499724388123,0.554151237010956,0.553047895431519,0.54994523525238,0.54021018743515,0.5382399559021,0.536849856376648,0.538657546043396,0.546849429607391,0.552985310554504,0.552985310554504,0.5396047950965426,0.5377818159281911,0.5359588367598396,0.5341358575914876
ITA,Italy,labsh,Share of labour compensation in GDP at current national prices,0.57619446516037,0.573643505573273,0.561704456806183,0.543264091014862,0.52540910243988,0.527411878108978,0.533243894577026,0.508022248744965,0.511430501937866,0.502190828323364,0.498864024877548,0.50221711397171,0.504890978336334,0.503284990787506,0.507152199745178,0.51036411523819,0.507551491260529,0.514003694057465,0.52898246049881,0.524743258953095,0.520548522472382,0.524589240550995,0.521094501018524,0.518238842487335,0.517628371715546,0.516337335109711,0.516445279121399,0.522367238998413,0.522367238998413,0.5069519955242789,0.5059345748330566,0.5049171541418342,0.5038997334506119
JAM,Jamaica,labsh,Share of labour compensation in GDP at current national prices,0.506724119186401,0.518336534500122,0.529949009418488,0.541561484336853,0.553173959255219,0.564786434173584,0.576398849487305,0.58801132440567,0.585931241512299,0.583442211151123,0.577056348323822,0.565279245376587,0.5773686170578,0.571380078792572,0.563664555549622,0.571298658847809,0.578262269496918,0.593065977096558,0.592364728450775,0.586538791656494,0.590561747550964,0.599514842033386,0.601796925067902,0.594729244709015,0.592966258525848,0.597060978412628,0.599273204803467,0.594869375228882,0.594869375228882,0.6110822524636861,0.6134527097781914,0.6158231670926968,0.6181936244072022
JOR,Jordan,labsh,Share of labour compensation in GDP at current national prices,0.490034341812134,0.502145707607269,0.502145707607269,0.497669994831085,0.502145707607269,0.502145707607269,0.498867630958557,0.499733299016953,0.502145707607269,0.486286997795105,0.4711874127388,0.47063210606575,0.471776634454727,0.458331793546677,0.456962078809738,0.45974600315094,0.464297473430634,0.451022982597351,0.4901242852211,0.4901242852211,0.4901242852211,0.4901242852211,0.4901242852211,0.4901242852211,0.4901242852211,0.4901242852211,0.4901242852211,0.4901242852211,0.4901242852211,0.47957792004634614,0.47918508155592576,0.4787922430655054,0.478399404575085
JPN,Japan,labsh,Share of labour compensation in GDP at current national prices,0.583020627498627,0.591111660003662,0.595814883708954,0.603955924510956,0.598764359951019,0.589143216609955,0.595523595809937,0.596608638763428,0.591831505298615,0.58198881149292,0.582154810428619,0.569685459136963,0.562829256057739,0.554206967353821,0.554045677185059,0.553895652294159,0.550385594367981,0.564748406410217,0.574092149734497,0.561099946498871,0.573452711105347,0.569869756698608,0.562987923622131,0.564916133880615,0.555718839168549,0.565453767776489,0.563643991947174,0.563643991947174,0.563643991947174,0.5528885526903737,0.5514989659704006,0.550109379250427,0.5487197925304539
KAZ,Kazakhstan,labsh,Share of labour compensation in GDP at current national prices,0.467670440673828,0.508803009986877,0.594091176986694,0.519333899021149,0.591858267784119,0.602679312229157,0.605568528175354,0.573684215545654,0.545109927654266,0.504875421524048,0.508033037185669,0.446525037288666,0.465258657932282,0.445758491754532,0.434857934713364,0.402542382478714,0.448380559682846,0.414173185825348,0.414273411035538,0.419138193130493,0.419927209615707,0.414274007081986,0.401156485080719,0.402706205844879,0.408921927213669,0.380724191665649,0.380724191665649,0.380724191665649,0.380724191665649,0.35351085112305825,0.34608399362986475,0.33865713613667126,0.33123027864347776
KEN,Kenya,labsh,Share of labour compensation in GDP at current national prices,0.519513428211212,0.548451721668243,0.557298421859741,0.57793790102005,0.59857702255249,0.547491788864136,0.55744731426239,0.573692798614502,0.591255247592926,0.602225422859192,0.588373959064484,0.588638842105866,0.587079584598541,0.582312107086182,0.568302035331726,0.573116898536682,0.571676433086395,0.558147311210632,0.575513482093811,0.611858725547791,0.611564338207245,0.611998200416565,0.623265027999878,0.637802481651306,0.650804996490479,0.643290460109711,0.685915470123291,0.682223081588745,0.682223081588745,0.6588676809677381,0.6630036928383607,0.6671397047089851,0.6712757165796095
KGZ,Kyrgyzstan,labsh,Share of labour compensation in GDP at current national prices,0.630057811737061,0.518392264842987,0.558883368968964,0.598967671394348,0.780932188034058,0.804554462432861,0.730363786220551,0.719931304454804,0.687281787395477,0.642180919647217,0.589586436748505,0.641868889331818,0.640252709388733,0.535286545753479,0.551721811294556,0.664211750030518,0.624350547790527,0.563097953796387,0.546771764755249,0.53470253944397,0.516322553157806,0.563615560531616,0.524445056915283,0.529233038425446,0.508163928985596,0.524336993694305,0.490213125944138,0.479843646287918,0.479843646287918,0.4884292231551495,0.4814982654719486,0.4745673077887478,0.46763635010554516
KOR,Republic of Korea,labsh,Share of labour compensation in GDP at current national prices,0.569506824016571,0.568698883056641,0.559413611888886,0.560653686523438,0.564126789569855,0.572919726371765,0.548502624034882,0.518715083599091,0.510806202888489,0.506752073764801,0.510609745979309,0.505672693252564,0.512038111686707,0.50962233543396,0.518356323242188,0.523086190223694,0.5193971991539,0.516967415809631,0.511329829692841,0.495870321989059,0.503740787506104,0.508525729179382,0.511416733264923,0.518178641796112,0.521538615226746,0.519990980625153,0.517249286174774,0.517249286174774,0.517249286174774,0.498320684424173,0.49651175299888584,0.4947028215735987,0.4928938901483111
KWT,Kuwait,labsh,Share of labour compensation in GDP at current national prices,0.233743146061897,0.233743146061897,0.233743146061897,0.233743146061897,0.233743146061897,0.233743146061897,0.233743146061897,0.233743146061897,0.233743146061897,0.233743146061897,0.233743146061897,0.233743146061897,0.233743146061897,0.233743146061897,0.230399131774902,0.209404036402702,0.220091551542282,0.212122783064842,0.225341379642487,0.237416997551918,0.245347037911415,0.226588755846024,0.241935655474663,0.249492630362511,0.249492630362511,0.249492630362511,0.249492630362511,0.249492630362511,0.249492630362511,0.24278883727753753,0.2433011800931597,0.2438135229087821,0.2443258657244045
LAO,Lao People's DR,labsh,Share of labour compensation in GDP at current national prices,0.420683652162552,0.420683652162552,0.420683652162552,0.420683652162552,0.420683652162552,0.420683652162552,0.420683652162552,0.420683652162552,0.420683652162552,0.420683652162552,0.420683652162552,0.420683652162552,0.411997079849243,0.407604873180389,0.397984206676483,0.397984206676483,0.397984206676483,0.397984206676483,0.397984206676483,0.397984206676483,0.397984206676483,0.397984206676483,0.397984206676483,0.397984206676483,0.397984206676483,0.397984206676483,0.397984206676483,0.397984206676483,0.397984206676483,0.3908054057894077,0.38964629748771884,0.38848718918603,0.3873280808843411
LBN,Lebanon,labsh,Share of labour compensation in GDP at current national prices,0.444804221391678,0.444804221391678,0.444804221391678,0.444804221391678,0.444804221391678,0.444804221391678,0.444804221391678,0.444804221391678,0.444804221391678,0.444804221391678,0.444804221391678,0.444804221391678,0.444804221391678,0.444804221391678,0.444804221391678,0.444804221391678,0.444804221391678,0.444804221391678,0.444804221391678,0.444804221391678,0.444804221391678,0.444804221391678,0.444804221391678,0.444804221391678,0.444804221391678,0.444804221391678,0.444804221391678,0.444804221391678,0.444804221391678,0.4448042213916781,0.4448042213916781,0.4448042213916781,0.4448042213916781
LKA,Sri Lanka,labsh,Share of labour compensation in GDP at current national prices,0.436951756477356,0.436951756477356,0.436951756477356,0.436951756477356,0.423056423664093,0.421295017004013,0.415911585092545,0.413661777973175,0.414736151695251,0.404700815677643,0.399073302745819,0.368795514106751,0.389508575201035,0.386550217866898,0.380436897277832,0.374531865119934,0.377129107713699,0.391425728797913,0.3854019343853,0.386605083942413,0.379164636135101,0.358892053365707,0.367595016956329,0.373650014400482,0.399899125099182,0.397244870662689,0.394813299179077,0.411475002765656,0.411475002765656,0.3740971438549989,0.37242813494992166,0.3707591260448444,0.36909011713976714
LSO,Lesotho,labsh,Share of labour compensation in GDP at current national prices,0.717414677143097,0.717414677143097,0.717414677143097,0.717414677143097,0.717414677143097,0.717414677143097,0.717414677143097,0.700966238975525,0.684517860412598,0.66806948184967,0.651621043682098,0.623526155948639,0.641605079174042,0.639389097690582,0.608985006809235,0.56073808670044,0.544047892093658,0.537770748138428,0.591755449771881,0.613059043884277,0.596339285373688,0.623468041419983,0.661128878593445,0.661128878593445,0.661128878593445,0.661128878593445,0.661128878593445,0.661128878593445,0.661128878593445,0.6052855988735031,0.6021077114372986,0.598929824001095,0.5957519365648904
LTU,Lithuania,labsh,Share of labour compensation in GDP at current national prices,0.504850625991821,0.504850625991821,0.504850625991821,0.504850625991821,0.504850625991821,0.513843178749085,0.533401310443878,0.570494949817658,0.584942042827606,0.52150696516037,0.492708951234818,0.491704642772675,0.48983433842659,0.498872697353363,0.503188073635101,0.523535251617432,0.51580011844635,0.530832946300507,0.532919883728027,0.486937344074249,0.465784430503845,0.463080137968063,0.465779602527618,0.475614726543427,0.503393173217773,0.524431765079498,0.52608996629715,0.535492718219757,0.535492718219757,0.5041341312559953,0.5036972456084094,0.5032603599608236,0.5028234743132378
LUX,Luxembourg,labsh,Share of labour compensation in GDP at current national prices,0.545945167541504,0.545945167541504,0.545945167541504,0.545945167541504,0.545945167541504,0.541049897670746,0.549666702747345,0.561985611915588,0.53542697429657,0.540037631988525,0.570107817649841,0.578491032123566,0.571980595588684,0.575664758682251,0.569202661514282,0.541487276554108,0.537237763404846,0.562731802463532,0.597612023353577,0.56690376996994,0.554643452167511,0.569950997829437,0.562857031822205,0.557511627674103,0.548756837844849,0.538629174232483,0.553770005702972,0.562985718250275,0.562985718250275,0.5641353782174627,0.5646377305091901,0.5651400828009174,0.5656424350926448
LVA,Latvia,labsh,Share of labour compensation in GDP at current national prices,0.528910338878632,0.528910338878632,0.528910338878632,0.528910338878632,0.568197190761566,0.623596787452698,0.537069380283356,0.518606603145599,0.514465093612671,0.501256883144379,0.483476936817169,0.459186285734177,0.46171236038208,0.462473392486572,0.489384144544601,0.50273859500885,0.532370924949646,0.571724534034729,0.556809365749359,0.529153347015381,0.477276772260666,0.480627655982971,0.498867839574814,0.512293756008148,0.531592011451721,0.553926050662994,0.553466856479645,0.571349740028381,0.571349740028381,0.527134582547131,0.5273835234454107,0.5276324643436905,0.5278814052419704
MAC,"China, Macao SAR",labsh,Share of labour compensation in GDP at current national prices,0.387501835823059,0.387501835823059,0.387501835823059,0.387501835823059,0.387501835823059,0.387501835823059,0.396540224552155,0.440495997667313,0.458701193332672,0.446205914020538,0.457771807909012,0.433445543050766,0.411378115415573,0.398641467094421,0.407759100198746,0.425245255231857,0.446147710084915,0.460894614458084,0.448261320590973,0.365540713071823,0.33855065703392,0.338546901941299,0.318656325340271,0.318656325340271,0.318656325340271,0.318656325340271,0.318656325340271,0.318656325340271,0.318656325340271,0.33498457485231903,0.3315014043758664,0.32801823389941287,0.32453506342296023
MAR,Morocco,labsh,Share of labour compensation in GDP at current national prices,0.507671475410461,0.507671475410461,0.507671475410461,0.507671475410461,0.507671475410461,0.507671475410461,0.507671475410461,0.507671475410461,0.494069933891296,0.484666526317596,0.50532066822052,0.504457235336304,0.50010085105896,0.494063764810562,0.488980501890183,0.497538715600967,0.475488781929016,0.474063068628311,0.499189138412476,0.491144210100174,0.494659960269928,0.494360029697418,0.506101846694946,0.497218191623688,0.50087183713913,0.496144473552704,0.489355683326721,0.48540073633194,0.48540073633194,0.48732966830577684,0.4866689595389242,0.48600825077207155,0.4853475420052189
MDA,Republic of Moldova,labsh,Share of labour compensation in GDP at current national prices,0.506416916847229,0.506416916847229,0.506416916847229,0.506416916847229,0.506416916847229,0.558259785175324,0.610102593898773,0.661945462226868,0.491943687200546,0.516666054725647,0.551081597805023,0.60535854101181,0.654154241085053,0.619945228099823,0.626280963420868,0.628095149993897,0.601201415061951,0.642465591430664,0.673235058784485,0.627472579479218,0.600596129894257,0.629800736904144,0.595789730548859,0.571682870388031,0.576896607875824,0.562971353530884,0.458070516586304,0.530644297599793,0.530644297599793,0.5957495975376954,0.5971733889262683,0.5985971803148411,0.600020971703414
MEX,Mexico,labsh,Share of labour compensation in GDP at current national prices,0.42808985710144,0.42808985710144,0.42808985710144,0.434354901313782,0.386093139648438,0.363462001085281,0.374658912420273,0.381267756223679,0.386827975511551,0.397220939397812,0.411744266748428,0.404511511325836,0.40090799331665,0.380832105875015,0.37599304318428,0.365198314189911,0.362374842166901,0.358926594257355,0.394211024045944,0.380743563175201,0.367842108011246,0.361764162778854,0.376144200563431,0.374191522598267,0.377999871969223,0.368456274271011,0.35616597533226,0.360263675451279,0.360263675451279,0.35463331169976264,0.35265095794729273,0.3506686041948228,0.3486862504423538
MKD,North Macedonia,labsh,Share of labour compensation in GDP at current national prices,0.864417731761932,0.723275482654572,0.765317440032959,0.709720969200134,0.691261827945709,0.691261827945709,0.670068144798279,0.678810119628906,0.677565097808838,0.629407644271851,0.602419912815094,0.614874303340912,0.606682002544403,0.575937151908875,0.514297723770142,0.508528470993042,0.473794132471085,0.52480685710907,0.535314500331879,0.531230688095093,0.51450514793396,0.508746981620789,0.481529831886292,0.501081228256226,0.49006575345993,0.497435748577118,0.49410805106163,0.49410805106163,0.49410805106163,0.42205882520216775,0.4109669287803648,0.3998750323585618,0.3887831359367553
MLT,Malta,labsh,Share of labour compensation in GDP at current national prices,0.537146687507629,0.537146687507629,0.537146687507629,0.537146687507629,0.537146687507629,0.542896270751953,0.535711705684662,0.5270756483078,0.530737578868866,0.513171792030335,0.538045287132263,0.530471920967102,0.529621779918671,0.534141421318054,0.545461475849152,0.551655769348145,0.538416862487793,0.529077768325806,0.54074490070343,0.514360189437866,0.5488241314888,0.539906740188599,0.52986067533493,0.516349613666534,0.493855983018875,0.511903643608093,0.501188158988953,0.51372903585434,0.51372903585434,0.5161357809757363,0.5152421414852142,0.5143485019946921,0.5134548625041697
MNG,Mongolia,labsh,Share of labour compensation in GDP at current national prices,0.412747025489807,0.412747025489807,0.412747025489807,0.412747025489807,0.412747025489807,0.419143199920654,0.355000168085098,0.459715485572815,0.437341332435608,0.441211640834808,0.386789709329605,0.371759057044983,0.374254524707794,0.344190418720245,0.396654844284058,0.328213512897491,0.353282004594803,0.41375607252121,0.43752732872963,0.354153215885162,0.376794219017029,0.39836660027504,0.41604009270668,0.408234447240829,0.425170093774796,0.429407924413681,0.406113535165787,0.402784436941147,0.402784436941147,0.3955913398947033,0.395291858118743,0.3949923763427827,0.3946928945668223
MOZ,Mozambique,labsh,Share of labour compensation in GDP at current national prices,0.418456733226776,0.418456733226776,0.418456733226776,0.418456733226776,0.418456733226776,0.418456733226776,0.43373915553093,0.416049838066101,0.459289461374283,0.429645240306854,0.513221263885498,0.539259970188141,0.414862096309662,0.414862096309662,0.414862096309662,0.414862096309662,0.414862096309662,0.414862096309662,0.414862096309662,0.414862096309662,0.414862096309662,0.414862096309662,0.414862096309662,0.414862096309662,0.414862096309662,0.414862096309662,0.414862096309662,0.414862096309662,0.414862096309662,0.41483005191304967,0.41408400717627214,0.4133379624394946,0.4125919177027171
MRT,Mauritania,labsh,Share of labour compensation in GDP at current national prices,0.516631722450256,0.516631722450256,0.516631722450256,0.516631722450256,0.516631722450256,0.516631722450256,0.516631722450256,0.516631722450256,0.516631722450256,0.516631722450256,0.516631722450256,0.503875851631165,0.491120040416718,0.478364199399948,0.465608358383179,0.404089570045471,0.404089570045471,0.404089570045471,0.404089570045471,0.404089570045471,0.404089570045471,0.404089570045471,0.404089570045471,0.404089570045471,0.404089570045471,0.404089570045471,0.404089570045471,0.404089570045471,0.404089570045471,0.37152782456921507,0.3657695154544722,0.3600112063397294,0.35425289722498654
MUS,Mauritius,labsh,Share of labour compensation in GDP at current national prices,0.516590654850006,0.527072012424469,0.537553369998932,0.548034727573395,0.549877405166626,0.543835878372192,0.528156757354736,0.512574970722199,0.487051904201508,0.482990920543671,0.474899590015411,0.466506779193878,0.459957182407379,0.454597890377045,0.443956673145294,0.43162813782692,0.425263017416,0.425918161869049,0.426562815904617,0.42613610625267,0.42613610625267,0.42613610625267,0.42613610625267,0.42613610625267,0.42613610625267,0.42613610625267,0.42613610625267,0.42613610625267,0.42613610625267,0.39154341655411606,0.38660173648096574,0.3816600564078154,0.3767183763346651
MYS,Malaysia,labsh,Share of labour compensation in GDP at current national prices,0.305726170539856,0.305726170539856,0.305726170539856,0.305726170539856,0.305726170539856,0.305726170539856,0.305726170539856,0.305726170539856,0.305726170539856,0.305726170539856,0.305726170539856,0.305726170539856,0.305726170539856,0.305726170539856,0.305726170539856,0.305726170539856,0.318618386983871,0.345854043960571,0.360277026891708,0.353973597288132,0.356527119874954,0.367414116859436,0.374871492385864,0.379122465848923,0.39598160982132,0.39598160982132,0.39598160982132,0.39598160982132,0.39598160982132,0.39435578067901833,0.3982825223154638,0.40220926395190926,0.4061360055883547
NAM,Namibia,labsh,Share of labour compensation in GDP at current national prices,0.660380661487579,0.648729562759399,0.650069713592529,0.631382524967194,0.654643356800079,0.644539654254913,0.633983969688416,0.632951557636261,0.624335765838623,0.623427152633667,0.592466831207275,0.578534960746765,0.594628572463989,0.576946318149567,0.577057301998138,0.535508692264557,0.518837451934815,0.515869796276093,0.540491938591003,0.545172274112701,0.546777427196503,0.543023884296417,0.539149940013886,0.533429622650147,0.526214182376862,0.525232791900635,0.524332523345947,0.511087656021118,0.511087656021118,0.49099095995202724,0.4852402567276197,0.4794895535032122,0.4737388502788047
NER,Niger,labsh,Share of labour compensation in GDP at current national prices,0.579180181026459,0.579180181026459,0.579180181026459,0.579180181026459,0.579180181026459,0.556381762027741,0.538159489631653,0.606019496917725,0.624125778675079,0.615986347198486,0.597868382930756,0.620178163051605,0.615455806255341,0.656593441963196,0.663529455661774,0.669491469860077,0.587610602378845,0.555045783519745,0.524547874927521,0.473193496465683,0.486744403839111,0.402788490056992,0.414482772350311,0.432519286870956,0.434113293886185,0.450980365276337,0.449940413236618,0.449940413236618,0.449940413236618,0.4441091842545646,0.43746005375984076,0.43081092326511694,0.4241617927703931
