Country,Wages,Year
Spain,50634.217,2019
Sweden,58938.315,2019
Switzerland,81775.221,2019
Turkey,39641.76,2019
United Kingdom,58021.909,2019
United States,76177.355,2019
Australia,68580.535,2020
Austria,71910.584,2020
Belgium,70429.635,2020
Canada,66538.831,2020
Chile,35783.956,2020
Colombia,34979.044,2020
Costa Rica,40707.978,2020
Czechia,39784.811,2020
Denmark,71153.335,2020
Estonia,38695.97,2020
Finland,58465.11,2020
France,57565.419,2020
Germany,67205.995,2020
Greece,30599.484,2020
Hungary,30109.731,2020
Iceland,80592.509,2020
Ireland,61201.55,2020
Israel,47995.299,2020
Italy,49359.118,2020
Japan,48256.771,2020
Korea,50999.408,2020
Latvia,35383.163,2020
Lithuania,48163.044,2020
Luxembourg,82892.871,2020
Mexico,19457.839,2020
Netherlands,75532.788,2020
New Zealand,56251.416,2020
Norway,71361.2,2020
OECD,58636.268,2020
Poland,42062.146,2020
Portugal,36281.289,2020
Slovak Rep.,32822.32,2020
Slovenia,52991.577,2020
Spain,50410.726,2020
Sweden,59685.612,2020
Switzerland,80084.552,2020
Turkey,39402.645,2020
United Kingdom,57282.701,2020
United States,80804.139,2020
Australia,69333.532,2021
Austria,73022.095,2021
Belgium,72655.266,2021
Canada,66853.154,2021
Chile,37720.644,2021
Colombia,31651.772,2021
Costa Rica,39764.056,2021
Czechia,40588.156,2021
Denmark,71590.819,2021
Estonia,40865.061,2021
Finland,60500.063,2021
France,59834.273,2021
Germany,67368.558,2021
Greece,30899.824,2021
Hungary,30898.321,2021
Iceland,83996.63,2021
Ireland,60645.556,2021
Israel,50550.299,2021
Italy,51585.336,2021
Japan,48661.717,2021
Korea,51108.263,2021
Latvia,37218.667,2021
Lithuania,51290.147,2021
Luxembourg,86970.303,2021
Mexico,20012.633,2021
Netherlands,74671.031,2021
New Zealand,58661.101,2021
Norway,73284.868,2021
OECD,59601.335,2021
Poland,41841.326,2021
Portugal,37006.557,2021
Slovak Rep.,33564.635,2021
Slovenia,55255.651,2021
Spain,52173.79,2021
Sweden,61107.913,2021
Switzerland,82730.044,2021
Turkey,40848.891,2021
United Kingdom,58341.425,2021
United States,82197.325,2021
Australia,67770.728,2022
Austria,71339.884,2022
Belgium,71145.729,2022
Canada,66065.804,2022
Chile,36983.583,2022
Colombia,28264.853,2022
Costa Rica,36480.781,2022
Czechia,37971.041,2022
Denmark,69221.311,2022
Estonia,37847.88,2022
Finland,58524.232,2022
France,60085.902,2022
Germany,65821.568,2022
Greece,30102.536,2022
Hungary,31982.675,2022
Iceland,89873.15,2022
Ireland,58435.237,2022
Israel,50996.721,2022
Italy,50263.126,2022
Japan,48015.201,2022
Korea,49413.135,2022
Latvia,36906.222,2022
Lithuania,48184.406,2022
Luxembourg,86675.452,2022
Mexico,20249.119,2022
Netherlands,71776.223,2022
New Zealand,57989.726,2022
Norway,72773.244,2022
OECD,58339.463,2022
Poland,40022.887,2022
Portugal,36559.526,2022
Slovak Rep.,31807.608,2022
Slovenia,53186.662,2022
Spain,50858.98,2022
Sweden,59479.296,2022
Switzerland,84092.147,2022
Turkey,40220.883,2022
United Kingdom,57322.643,2022
United States,79881.983,2022
Australia,67100.875,2023
Austria,71166.761,2023
Belgium,73205.848,2023
Canada,66211.157,2023
Czechia,37365.641,2023
Denmark,69524.927,2023
Estonia,37403.843,2023
Finland,57859.844,2023
France,59086.814,2023
Germany,65719.262,2023
Greece,30237.734,2023
Hungary,31709.388,2023
Iceland,87420.824,2023
Ireland,56808.53,2023
Israel,50963.658,2023
Italy,48874.327,2023
Japan,46792.135,2023
Korea,49062.421,2023
Latvia,38739.999,2023
Lithuania,48864.391,2023
Luxembourg,89767.203,2023
Mexico,20474.061,2023
Netherlands,70185.496,2023
New Zealand,58097.109,2023
Norway,71971.9,2023
OECD,58231.573,2023
Poland,41049.635,2023
Portugal,37499.582,2023
Slovak Rep.,31732.765,2023
Slovenia,55660.079,2023
Spain,51336.111,2023
Sweden,57995.914,2023
Switzerland,83332.333,2023
United Kingdom,57617.128,2023
United States,80115.273,2023
