Country ,Country Code,Series Name,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,,
Thailand,THA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",73.462,74.287,74.041,74.013,74.481,74.734,74.82,72.032,71.189,71.793,71.702,71.988,71.929,71.942,72.072,71.608,72.011,72.013,71.75,71.211,72.743,72.403,69.796,69.392,68.856,67.845,66.965,67.28,66.46,66.285,66.139,66.549,66.407,,,
Timor-Leste,TLS,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",68.346,68.636,68.85,69.098,69.086,68.985,68.865,68.697,68.456,68.165,67.438,67.592,67.56,67.363,67.28,67.495,67.076,66.546,66.059,65.544,65.228,65.014,64.848,64.621,64.46,63.711,64.223,64.684,64.341,64.014,64.022,65.573,65.189,,,
Togo,TGO,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",56.972,56.816,56.578,56.66,56.694,56.819,56.712,56.515,56.357,56.129,56.097,56.061,56.086,56.019,55.894,55.802,55.998,56.285,56.528,56.813,57.06,57.035,56.994,56.939,56.874,56.393,55.9,56.34,56.784,56.136,56.354,56.957,57.026,,,
Tonga,TON,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",55.944,57.009,58.114,58.902,58.493,57.952,57.434,56.965,56.571,56.142,55.75,55.374,55.019,55.565,56.143,56.74,56.467,56.252,55.976,55.645,55.274,54.976,54.663,54.301,53.926,53.569,53.191,52.781,52.659,51.663,51.891,51.52,51.024,,,
Trinidad and Tobago,TTO,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",48.128,47.867,47.803,49.506,51.061,52.396,53.392,54.106,54.848,55.443,56.203,56.497,57.46,59.885,61.18,62.37,62.343,62.785,61.516,61.241,60.633,61.257,61.961,62.319,61.515,60.052,59.474,59.008,58.547,56.171,55.07,55.792,55.715,,,
Tunisia,TUN,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",41.312,41.419,41.265,41.242,41.084,41.244,41.337,41.232,41.019,40.803,40.714,40.298,39.975,39.793,40.15,40.671,40.868,41.002,40.892,41.237,38.899,39.744,40.163,40.825,40.296,40.296,40.208,41.095,41.158,38.683,38.813,39.304,38.865,,,
Turkey,TUR,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",52.318,51.226,47.479,49.962,49.988,50.172,48.958,49.159,48.649,46.704,45.646,44.442,43.236,41.287,41.493,41.54,41.475,41.745,41.164,43.007,44.983,45.357,45.902,45.511,46.014,46.333,47.063,47.382,45.681,42.848,45.212,47.503,48.308,,,
Turkmenistan,TKM,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",50.326,51.453,51.53,51.347,50.118,48.681,49.299,48.24,47.002,47.3,47.548,47.995,48.313,48.535,48.335,48.255,48.188,47.968,48.169,47.826,47.299,46.965,46.686,46.422,46.282,46.158,46.034,45.931,45.834,44.418,44.648,45.853,45.734,,,
Uganda,UGA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",71.076,71.077,71.168,71.292,71.637,71.824,71.938,71.896,71.872,71.864,71.866,71.8,71.635,72.222,72.736,72.32,71.884,71.444,70.875,70.696,77.328,81.015,83.272,75.392,73.025,70.437,67.541,71.553,74.879,75.637,76.447,78.746,78.568,,,
Ukraine,UKR,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",58.155,57.93,57.647,57.422,55.083,53.686,52.731,51.142,50.625,50.51,50.673,50.991,51.392,51.443,52.02,52.009,52.668,52.668,51.28,51.702,51.849,52.036,52.244,51.068,51.147,51.035,50.956,51.357,51.703,49.868,49.266,..,..,,,
United Arab Emirates,ARE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",73.441,73.668,74.027,74.42,74.809,74.655,73.935,73.338,72.971,72.838,72.827,72.993,73.272,73.796,74.315,74.948,75.075,74.922,74.387,74.528,74.908,75.283,75.714,76.136,76.612,77.166,76.82,77.339,77.614,75.398,74.661,75.023,75.789,,,
United Kingdom,GBR,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",56.678,55.526,54.713,54.959,55.357,55.73,56.559,56.999,57.4,57.928,58.103,58.168,58.418,58.596,58.654,58.7,58.598,58.611,57.231,56.873,56.715,56.858,57.202,58.156,58.793,59.344,59.603,60.024,60.335,59.746,58.958,59.596,59.323,,,
United States,USA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",60.58,60.358,60.64,61.469,61.897,62.189,62.78,63.033,63.27,63.506,62.746,61.793,61.314,61.407,61.742,62.162,61.99,61.226,58.412,57.592,57.574,58.017,58.108,58.595,58.979,59.391,59.824,60.153,60.542,56.598,58.211,59.539,59.821,,,
Uruguay,URY,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",52.372,52.439,51.865,52.857,53.259,53.115,53.72,55.296,53.536,52.567,52.29,49.987,49.264,51.764,52.367,55.26,57.816,58.87,59.732,59.683,61.853,61.015,60.665,61.561,60.072,59.547,59.055,58.371,58.067,54.877,57.058,58.204,58.583,,,
Uzbekistan,UZB,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",58.663,59.332,58.478,57.628,57.568,55.814,55.48,53.851,53.671,54.147,54.591,55.032,55.453,55.66,55.878,56.034,56.058,55.62,55.178,54.806,54.879,54.74,54.546,54.235,53.997,53.876,53.464,53.578,53.669,52.579,53.131,53.597,53.531,,,
Vanuatu,VUT,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",70.802,70.827,70.618,70.612,70.607,70.643,70.483,70.511,70.507,70.448,70.474,70.516,70.429,70.576,70.759,70.715,68.977,67.003,64.699,61.368,60.685,60.002,59.332,58.667,57.993,57.375,56.742,56.099,55.406,55.691,55.142,55.678,55.715,,,
Viet Nam,VNM,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",76.488,76.329,76.228,76.096,75.898,75.711,74.036,73.679,72.846,71.8,72.901,72.885,72.463,72.42,72.716,73.078,73.516,74.163,74.718,75.418,75.609,75.539,76.217,76.335,75.999,75.542,75.753,76.582,75.327,72.803,71.938,73.347,72.87,,,
Virgin Islands (U.S.),VIR,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",61.377,62.21,62.124,62.275,58.477,54.732,54.182,53.665,52.51,53.585,55.621,54.547,53.028,54.852,55.723,56.292,56.927,56.572,55.631,53.747,54.073,53.031,49.802,49.153,51.365,51.024,51.911,48.234,45.738,44.662,45.917,47.179,47.64,,,
West Bank and Gaza,PSE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",36.706,36.459,36.411,36.345,36.257,36.419,36.119,35.706,35.544,35.977,28.754,26.045,29.843,29.349,30.907,31.285,32.62,30.354,31.445,31.431,34.084,33.676,33.485,33.473,33.852,33.291,32.705,32.043,33.053,30.336,31.922,34.004,..,,,
Zambia,ZMB,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",48.612,48.208,48.102,48.73,49.827,50.75,51.941,52.711,52.397,52.104,51.754,51.265,50.868,50.446,50.06,51.6,53.135,54.642,53.011,51.411,52.928,54.468,54.748,55.073,55.349,55.655,55.955,55.538,56.239,57.2,56.993,55.963,55.91,,,
Zimbabwe,ZWE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",63.895,63.868,63.919,63.802,63.179,62.494,61.683,61.762,61.789,61.839,61.972,62.137,62.348,62.633,62.549,62.499,62.382,62.213,62.249,62.367,62.524,62.822,62.967,63.091,62.658,62.251,61.851,61.442,60.944,59.18,59.159,58.636,59.308,,,
Africa Eastern and Southern,AFE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",66.27544051,66.30118923,66.2961184,66.46510339,66.76054092,66.84712172,66.83900713,66.75902746,66.66044083,66.6528602,66.6776897,66.69765986,66.72998488,66.8321555,66.93894336,66.828784,66.66616451,66.47394911,66.05730367,65.24841668,65.65404676,65.78430549,65.88321038,65.0930668,64.72302279,64.16390637,63.46781312,63.07694337,62.6086596,60.86077151,61.06611541,61.65677887,63.89668598,,,
Africa Western and Central,AFW,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",73.42972491,73.25917728,73.20411453,73.19905328,73.16342472,73.10157253,73.04418062,72.96523455,72.79548713,72.65574137,72.58113243,72.44068838,72.33667632,72.21012602,72.02956736,71.95728425,71.78205854,71.47872994,71.13108618,70.81826382,70.61636407,70.34149083,70.20292976,69.72199179,69.26114315,69.2147709,68.69164576,68.43969328,68.19444522,67.36737982,67.5488954,68.3240074,69.0758712,,,
Arab World,ARB,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",41.94580164,41.97700598,41.80802033,41.91952917,41.47705158,41.80214122,41.84263765,41.63506344,41.88954822,41.34841201,40.8928479,40.29087602,40.42519906,41.02498829,41.26784987,41.81004663,42.24184034,42.31602905,42.61125009,42.97560028,42.44001283,42.01863488,42.08961759,42.09515064,41.60922888,41.70329677,40.86659139,40.61403992,40.58596459,39.12689695,39.52340009,40.25662462,41.08154919,,,
Caribbean small states,CSS,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",51.3956077,51.26102214,51.72539176,51.974782,53.04428108,52.92354409,52.91583636,52.98393332,52.96291985,53.29547716,53.36150064,53.04443747,52.98859452,53.58423235,53.90488883,54.67611595,55.02179008,55.10067876,54.14272715,54.16845822,54.04731984,54.07446795,53.9887609,54.1289058,54.55322285,54.7698123,55.10668068,55.36212953,54.88513269,50.55898948,51.76686017,53.14147041,53.58629551,,,
Central Europe and the Baltics,CEB,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",52.0848243,51.51707958,50.2970309,50.01005312,49.85930203,49.93742202,50.13876331,50.07824066,49.06546699,48.21344445,47.56738958,46.91181921,47.09249008,47.19498466,47.7472887,48.6006932,49.90324719,50.88934909,49.32128715,49.29995046,49.30891306,49.50359471,49.65302072,50.77016274,51.61708659,52.45537986,53.66137029,54.30952347,54.68321221,54.17856042,54.71544955,55.45174216,55.49753101,,,
Early-demographic dividend,EAR,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",54.83924253,54.87106608,54.65784142,54.75523278,54.65122558,54.89141064,55.11264158,55.21467591,55.24677498,55.2584488,54.99698588,54.56098571,54.5325239,54.56962962,54.4667054,54.20128888,54.00864214,53.57071507,53.16689505,52.98727179,52.80737854,52.56963017,52.42804889,52.2792688,52.11277136,52.02512852,51.93959338,51.84473282,52.04181585,50.19384889,51.23815183,52.69600204,53.42372168,,,
East Asia & Pacific,EAS,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",72.5515243,72.30127849,71.71381466,71.32327552,70.96768228,70.587552,70.15238781,69.56305403,69.08757594,68.83548718,68.32398932,67.7472995,67.30852923,67.1525215,66.82138414,66.68418849,66.72537725,66.45274859,66.15379681,66.13557763,66.24320306,66.02867253,65.66013319,65.53936705,65.25665954,65.01116152,64.72790349,64.67793525,64.41441155,62.86500381,63.48205681,63.12843847,63.3003005,,,
East Asia & Pacific (excluding high income),EAP,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",74.35932733,74.05841737,73.42607098,72.95689644,72.53886977,72.09942636,71.57190309,71.08109112,70.58863581,70.25726694,69.70726399,69.09180873,68.61981716,68.39563957,67.97639991,67.78083745,67.79489554,67.51030387,67.29332304,67.27360338,67.36067841,67.10694424,66.64864704,66.45092095,66.10599285,65.78120566,65.39924019,65.25445803,64.90043662,63.2333265,63.87493109,63.37094027,63.52088619,,,
East Asia & Pacific (IDA & IBRD countries),TEA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",74.28505144,73.97799142,73.33644323,72.86121937,72.43661115,71.9911042,71.45626974,70.9614871,70.46674434,70.13171921,69.57645836,68.95396896,68.4773433,68.25097912,67.82755537,67.62946383,67.643523,67.35545544,67.13538909,67.11455588,67.20373197,66.9472763,66.48340608,66.28276367,65.93316317,65.60552269,65.21692927,65.0684146,64.71053689,63.04002696,63.69034401,63.16378193,63.31670081,,,
Euro area,EMU,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",51.09128479,50.28108901,49.04905591,48.41805979,48.38734189,48.37602145,48.41711339,48.81243523,49.45070181,50.04811808,50.45574651,50.62265298,50.76838483,50.73473286,51.13131112,51.81194492,52.41463855,52.59679394,51.31806849,50.9518048,50.87538121,50.43777954,50.05682491,50.16226031,50.51646888,51.05224901,51.6820374,52.27214614,52.7138035,51.74737029,52.28032225,53.3429382,53.61506789,,,
Europe & Central Asia,ECS,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",55.30197577,54.56987547,53.1816439,52.35058487,51.93985729,51.56354493,51.10043204,50.87768557,51.4967939,51.85753962,51.90029224,51.97604969,51.89452604,51.85103182,52.21321751,52.64904864,53.32130237,53.57969142,52.44322127,52.50717141,52.78136079,52.77965913,52.69543314,52.87411798,53.15147195,53.56718538,53.98123413,54.39601151,54.44891216,53.38248488,53.93356545,55.12599963,55.31392089,,,
Europe & Central Asia (excluding high income),ECA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",57.32786728,56.74255702,55.39868757,55.33983195,54.29759568,53.1852292,52.60978277,51.98426737,51.63408687,51.15834404,51.02642011,50.74114907,50.47792836,49.73315025,49.864337,49.90731696,50.15065944,50.21686812,49.5669816,50.15561525,50.88916716,51.01621387,51.21899737,50.96104627,51.21419306,51.43395026,51.65665077,51.91699758,51.53020921,49.87182066,50.61387267,52.35054157,52.58780284,,,
Europe & Central Asia (IDA & IBRD countries),TEC,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",58.12389533,57.54079121,55.95691953,54.7181078,53.77860199,52.90028293,51.79098927,50.92794627,51.56509893,51.71522168,51.39743814,51.39866085,51.13343835,51.09194526,51.51453879,51.79857643,52.66423254,53.04293348,52.08633523,52.6287564,53.20421899,53.50188951,53.54039291,53.61043922,53.73534656,53.98718911,54.24950486,54.52188425,54.22353467,52.98267705,53.79831993,55.22796355,55.40855123,,,
European Union,EUU,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",51.41702658,50.65840333,49.46965038,48.95462717,48.96194547,48.95744689,49.03075504,49.33967666,49.66160632,49.98572074,50.16803866,50.11444043,50.22716713,50.20572412,50.62607568,51.33110728,52.07768082,52.43127454,51.11873551,50.87773949,50.82276934,50.51706148,50.25651484,50.55173993,51.01192518,51.60169634,52.33512594,52.91338924,53.32742622,52.45761857,52.97357189,53.95654312,54.17772864,,,
Fragile and conflict affected situations,FCS,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",65.67410792,65.65619005,65.57203786,65.44186005,65.11615243,64.90534598,64.80752826,64.60156919,64.40193897,64.34728048,64.2702379,64.04424957,63.94865984,63.9168695,63.98530144,63.87117242,63.72862471,63.46108709,63.18312268,62.90635563,62.75388423,62.37053811,62.22812236,61.85522637,61.37851084,60.96453133,60.38585647,60.0152867,59.4232079,57.82737738,57.48596962,58.61547414,60.38590026,,,
Heavily indebted poor countries (HIPC),HPC,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",68.22180094,68.13619409,68.04018254,68.05395794,68.20751456,68.19350096,68.17957993,68.07282355,67.90091884,67.80440505,67.81290581,67.78258531,67.74018204,67.77326851,67.80163529,67.63549667,67.42084368,67.1313111,66.81126045,66.36827754,66.40030945,66.32768856,66.33229824,65.47553622,64.81131886,64.34224039,63.6549852,63.445019,63.1167399,61.39228591,61.81586569,62.15454022,63.73529796,,,
High income,HIC,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",57.09297136,56.61885576,55.86753409,55.52195786,55.53018405,55.49399826,55.43601809,55.21421818,55.66230762,56.10674495,55.91719585,55.72851849,55.58242455,55.765206,56.13545825,56.6112202,57.08668229,57.08952446,55.56391662,55.41133448,55.59727507,55.77267238,55.82511054,56.22046791,56.54244127,56.97912671,57.40391496,57.87131267,58.19280309,56.41802935,57.23428409,58.27760053,58.55278274,,,
IBRD only,IBD,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",63.56054681,63.34467975,62.86131347,62.46736925,62.11006745,61.79618943,61.5558146,61.2530481,61.09156444,60.95528011,60.62052639,60.21921254,59.99257606,59.99835275,59.91146791,59.72434516,59.63444093,59.30385902,58.78936522,58.56407931,58.44698741,58.22499991,57.92258278,57.73571576,57.49087311,57.21061118,56.9611894,56.82037298,56.7346973,54.68078745,55.92516442,56.62881782,57.15246995,,,
IDA & IBRD total,IBT,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",63.48135873,63.29467094,62.88011751,62.56244037,62.2574051,62.01811976,61.84143705,61.59357373,61.45067967,61.3316361,61.04810276,60.70695169,60.5159729,60.52088333,60.43854441,60.26936576,60.16588029,59.85489298,59.42633395,59.25119352,59.14507662,58.89593753,58.66333623,58.44408965,58.18352173,57.92855429,57.67527733,57.52691012,57.42649872,55.60072972,56.62304634,57.30674232,57.90376692,,,
IDA blend,IDB,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",63.78529758,63.83817835,63.59536746,63.57573959,63.25995151,63.47096482,63.77416433,63.5783738,63.64023072,63.73661874,63.70119964,63.64335747,63.68135441,63.67302008,63.43623179,63.2288875,63.1601028,62.93714991,62.87836505,62.84943935,62.69485153,62.22188691,62.49599561,62.47731173,62.47832362,62.61275372,61.99009179,61.40640812,61.22734259,60.59403233,61.11722519,61.76966931,62.47599602,,,
IDA only,IDX,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",62.77903087,62.68215472,62.65945685,62.71258729,62.75770536,62.78640652,62.78383671,62.85496196,62.71244047,62.57718654,62.47776683,62.35704412,62.25177302,62.22867079,62.22278967,62.1497673,61.90246334,61.62257622,61.47656471,61.47344429,61.40491365,61.06682032,60.93715218,60.39012693,59.86621641,59.50924391,59.37123733,59.34805594,59.15606607,57.85883,57.92785578,58.44014665,59.34574561,,,
IDA total,IDA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",63.11000431,63.06220089,62.9666851,62.99574603,62.92249706,63.01144371,63.11012233,63.0937189,63.01905026,62.96122649,62.88427682,62.78511081,62.72812105,62.71110647,62.62898928,62.51157506,62.32513644,62.06550647,61.94977266,61.9385537,61.84095588,61.45684105,61.46307224,61.09320296,60.74409553,60.54881675,60.24602565,60.03416993,59.84490872,58.76685341,58.98570578,59.54334083,60.40779111,,,
Late-demographic dividend,LTE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",71.15895356,70.81420296,70.22339178,69.4921326,69.04042194,68.38881628,67.82056603,67.24101302,66.94539168,66.72405821,66.37627055,66.07870373,65.6913211,65.68088589,65.63088946,65.59564807,65.62889063,65.48604342,65.05538981,65.01083546,65.04653552,64.82898421,64.51608651,64.38365637,64.09775072,63.69460412,63.37583341,63.21610035,62.81157699,60.85320567,62.01703463,61.62902466,61.80970009,,,
Latin America & Caribbean,LCN,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",57.90409306,58.19051908,58.68371396,58.53578952,57.98516902,57.32819882,58.11066028,58.03877332,57.4297541,57.27306603,57.5670298,57.39943695,57.68486907,58.43918257,59.0737771,59.65258257,59.76182138,59.92436416,59.48618025,59.4298476,59.43076206,59.74736651,59.52701463,59.3930425,59.1876013,58.44811476,58.36028054,58.49868933,58.59790433,53.50103534,56.21359067,58.46550373,58.80770735,,,
Latin America & Caribbean (excluding high income),LAC,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",58.47880941,58.67056901,59.15406654,59.05063388,58.41317479,57.75415018,58.57362871,58.46791723,58.00650258,57.82341635,58.14252815,58.11735605,58.45830671,59.15272694,59.64662129,60.12921297,60.18338346,60.30499381,59.90904677,59.76981315,59.70384222,60.04123184,59.83062111,59.67216988,59.43799577,58.61653372,58.55695017,58.77890683,59.03318749,53.94856796,56.84694259,59.11111437,59.44311115,,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",58.36111382,58.67000888,59.17837209,59.00031277,58.40894284,57.69567981,58.48214441,58.38590233,57.73962536,57.56088627,57.84536041,57.6626403,57.93965407,58.70431312,59.35091901,59.94066395,60.05316637,60.22464481,59.76618032,59.74039414,59.75057053,60.07057775,59.83670921,59.68397075,59.45562811,58.68634295,58.58541411,58.71795631,58.82020525,53.66011421,56.43747886,58.70249908,59.05536061,,,
Least developed countries: UN classification,LDC,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",63.55750314,63.54934866,63.51639881,63.56966754,63.70218073,63.74231713,63.74559751,63.69550488,63.61267349,63.53887244,63.48393116,63.38362529,63.27520942,63.25510406,63.23167569,63.15807484,62.97553857,62.74127407,62.5907763,62.57808668,62.4840918,62.24442558,61.98459956,61.34490168,60.69122051,60.24591692,60.08424919,60.13431922,59.98169487,58.74419481,58.81606143,59.36326458,60.49916231,,,
Low & middle income,LMY,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",63.91722783,63.73623082,63.39485011,63.19615959,62.91466569,62.70121397,62.59169418,62.37803671,62.15210638,61.97704781,61.68983325,61.32008694,61.1280547,61.07928331,60.92889951,60.70255507,60.5102079,60.13732237,59.75021611,59.52706968,59.38527915,59.09790133,58.85978441,58.6103535,58.33646402,58.05572966,57.78166517,57.62120942,57.53667571,55.70277779,56.72144522,57.40328304,58.02848157,,,
Low income,LIC,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",67.52341052,67.46500024,67.34523179,67.27899097,67.35314541,67.31583909,67.24856821,67.11335837,66.97521126,66.85153861,66.71002391,66.55311372,66.40178456,66.33341844,66.23969646,65.86214965,65.43128945,65.00489168,64.80406989,64.42817157,64.53673349,64.16324242,64.11092191,63.26367333,62.37433646,61.68799477,60.95967099,60.66607883,60.24414531,58.64304437,58.59112459,59.00684349,60.7849501,,,
Lower middle income,LMC,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",56.82852976,56.84288788,56.80852736,56.91014022,57.00575046,57.24336374,57.37535863,57.51409347,57.67307638,57.72145375,57.61100659,57.4004245,57.33025683,57.32282649,57.26634922,56.87044516,56.50089074,55.99493766,55.58781518,55.32329607,54.91278835,54.42347444,54.34529697,54.24579498,54.07441811,53.99882984,53.75040752,53.61377463,53.78477128,52.4488711,53.55368854,54.9640261,55.80981473,,,
Middle East & North Africa,MEA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",42.39697025,42.3465358,42.13691309,42.19222487,41.73991692,41.93431958,41.88224364,41.62779942,41.79738571,41.33333159,40.91664422,40.38804438,40.71583766,41.48942774,41.70764683,42.06464846,42.38180461,42.08426841,42.23515482,42.36928841,41.79940883,41.76482389,41.919912,41.9423842,41.72978075,41.98407472,41.55068263,41.43467607,41.53555262,39.93557659,40.31769955,40.91240482,41.10888605,,,
Middle East & North Africa (excluding high income),MNA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",41.22348662,41.11283013,40.80401238,40.78300491,40.24504855,40.46459309,40.43465368,40.17546211,40.3560447,39.76488563,39.31123683,38.74847161,39.08871783,39.91164195,40.07329937,40.36122612,40.52072565,39.96988772,40.06320204,40.05345792,39.16482271,38.77015298,38.66319802,38.47429237,37.92970864,38.00621295,37.62132557,37.49635338,37.52639403,35.89924344,36.34047282,36.70293041,36.70133894,,,
Middle East & North Africa (IDA & IBRD countries),TMN,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",41.25841107,41.14938731,40.83920703,40.8192586,40.27816638,40.49875665,40.47171791,40.21374192,40.3971663,39.7972131,39.40133346,38.85733683,39.16841781,40.00314997,40.15321794,40.44098981,40.59089475,40.05662706,40.14214283,40.13352996,39.21262939,38.81869827,38.71314065,38.5231149,37.96997709,38.05322988,37.67058582,37.55143747,37.5719188,35.95640458,36.38634231,36.73117849,36.70133894,,,
Middle income,MIC,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",63.67875879,63.48777972,63.12935162,62.91971363,62.61208657,62.38514619,62.27180559,62.05121412,61.8169992,61.63646034,61.33687452,60.94882545,60.75010171,60.69905923,60.54053797,60.32029157,60.14011596,59.76590092,59.35890975,59.14175943,58.97395031,58.68765825,58.42936005,58.22444321,57.9970915,57.74551479,57.50537749,57.35140432,57.29192077,55.43168979,56.5457249,57.24839168,57.77556689,,,
North America,NAC,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",60.46040795,60.11904593,60.32842492,61.1214798,61.53404997,61.77186833,62.35534494,62.65993758,62.9560091,63.23786394,62.53927776,61.74308307,61.38612103,61.49115518,61.79052328,62.19579231,62.0904033,61.41086606,58.70589905,57.96957726,57.97836605,58.3903585,58.48848753,58.88392539,59.22026224,59.55972686,60.00519706,60.31749263,60.70307547,56.73641555,58.43112217,59.78175217,60.04024886,,,
OECD members,OED,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",56.48658279,56.07601652,55.49127521,55.59381178,55.67120406,55.78463645,56.10214241,56.03904053,56.04965581,56.23290717,56.09282728,55.68142688,55.55404468,55.49970803,55.87533278,56.32182768,56.57341553,56.45988621,55.05484879,54.85142483,55.06450539,55.21575613,55.23722636,55.50472098,55.85615013,56.24275547,56.71011054,57.14169333,57.36426364,55.00795259,56.1975891,57.40928424,57.80431006,,,
Other small states,OSS,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",55.01716719,54.27411963,53.5254558,53.41682075,53.0716055,52.86020622,52.73767416,52.59817431,51.86332319,51.54231611,51.44059638,51.74618729,52.19021276,52.03672045,52.20320132,53.0216163,53.46218035,53.70752636,52.79129059,52.81169361,52.9000471,52.93019102,53.05431903,53.30056156,53.78887868,54.09770169,54.62860132,54.92733183,55.36256422,53.44167424,53.59093494,54.57254121,54.92754628,,,
Pacific island small states,PSS,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",63.1950522,63.22109848,63.29286908,63.38089087,63.3176243,63.3232635,63.27651325,63.22632982,63.23077298,63.29126876,63.29180046,63.26725152,63.27577053,63.32928035,62.94523309,63.51262299,63.81730629,64.08354007,64.33406087,64.52991245,65.05077801,64.40849311,63.89118528,63.35417437,63.1474,62.89196742,62.90655161,62.82347018,62.73437877,62.04534614,62.11388367,62.58534612,62.68320018,,,
Post-demographic dividend,PST,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",56.73433138,56.23805678,55.68111502,55.7331476,55.76289955,55.76932898,56.02831494,55.92875196,56.16857839,56.55363323,56.49014211,56.26306432,56.16782019,56.25610789,56.55139867,56.98084982,57.26025461,57.11657447,55.56059512,55.16526424,55.20047526,55.22443395,55.24667455,55.54088714,55.8787708,56.30154809,56.80306793,57.30474004,57.71484017,55.83214128,56.56438979,57.94267532,58.19259083,,,
Pre-demographic dividend,PRE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",68.88375107,68.81629542,68.70339385,68.68536663,68.77230453,68.82474871,68.84934132,68.82162235,68.75769642,68.69134959,68.64612677,68.5344432,68.45234873,68.4058935,68.32501241,68.1687981,68.0058997,67.71550444,67.37225541,66.9193533,66.88596066,66.75798495,66.66550003,66.11733899,65.77112007,65.53876497,64.79541287,64.55868637,64.3223954,63.11425029,63.67004639,64.23450831,66.10043026,,,
Small states,SST,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",55.29670909,54.73949695,54.28233862,54.25920561,54.18105371,54.01051512,53.91725825,53.8241853,53.29617021,53.13124047,53.06147442,53.22204633,53.53318375,53.51581368,53.64007402,54.41656137,54.81928674,55.03337796,54.22602432,54.26217856,54.37263602,54.33258692,54.35607716,54.50130698,54.90409582,55.13710486,55.58104489,55.83362459,56.07809377,53.93463236,54.23391466,55.22083405,55.56315805,,,
